session_id,training_day,date,body_weight,mood,dchest,arms,waist,legs,shoulders,training_duration_minutes,sleep_hours,stress_level,program_phase,exercise,muscle_group,weight,reps,volume
988,FULLBODY1,2018-04-21,90.0,okay,106.5,31.5,76.3,59.2,126.7,61.6,7.6,2,hypertrophy,Barbell Bench Press,chest,817.5,6,4905.0
991,FULLBODY1,2018-04-30,90.1,tired,108.1,32.2,77.1,57.9,126.2,62.7,6.6,4,hypertrophy,Barbell Bench Press,chest,820.0,6,4920.0
994,FULLBODY1,2018-05-06,90.3,okay,106.8,30.5,77.9,58.4,125.3,59.2,7.3,4,hypertrophy,Barbell Bench Press,chest,705.0,7,4935.0
997,FULLBODY1,2018-05-13,90.2,good,109.2,31.2,76.9,60.7,126.9,59.9,8.2,2,hypertrophy,Barbell Bench Press,chest,617.5,8,4940.0
1000,FULLBODY1,2018-05-20,90.1,okay,107.6,31.8,76.8,58.2,125.6,58.1,7.6,2,hypertrophy,Barbell Bench Press,chest,620.0,8,4960.0
1003,FULLBODY1,2018-05-28,90.3,okay,106.9,31.8,76.6,57.8,128.9,52.9,7.1,3,hypertrophy,Barbell Bench Press,chest,827.5,6,4965.0
1006,FULLBODY1,2018-06-04,90.4,good,108.7,31.5,76.6,57.9,125.4,63.9,8.0,1,hypertrophy,Barbell Bench Press,chest,622.5,8,4980.0
1009,FULLBODY1,2018-06-11,90.8,okay,109.7,32.3,75.4,59.0,128.4,73.9,7.8,2,deload,Barbell Bench Press,chest,625.0,8,5000.0
1012,FULLBODY1,2018-06-17,90.9,okay,109.2,31.2,75.4,58.3,127.0,56.9,7.4,3,hypertrophy,Barbell Bench Press,chest,627.5,8,5020.0
1015,FULLBODY1,2018-06-24,90.9,tired,108.8,31.8,77.8,59.1,127.8,66.5,6.5,5,hypertrophy,Barbell Bench Press,chest,630.0,8,5040.0
1018,FULLBODY1,2018-07-01,91.2,tired,112.0,32.2,80.1,59.5,128.9,67.5,5.9,4,hypertrophy,Barbell Bench Press,chest,842.5,6,5055.0
1021,FULLBODY1,2018-07-09,91.1,okay,109.4,32.4,78.3,58.4,126.8,68.0,7.5,3,hypertrophy,Barbell Bench Press,chest,562.5,9,5062.5
1024,FULLBODY1,2018-07-14,91.2,tired,107.7,32.9,77.5,58.7,125.8,57.3,6.9,3,hypertrophy,Barbell Bench Press,chest,845.0,6,5070.0
1027,FULLBODY1,2018-07-21,91.1,okay,110.7,32.0,76.5,58.1,128.3,56.5,7.7,2,hypertrophy,Barbell Bench Press,chest,565.0,9,5085.0
1030,FULLBODY1,2018-07-29,91.1,tired,108.9,31.1,75.7,59.2,129.5,56.9,6.7,3,hypertrophy,Barbell Bench Press,chest,462.5,11,5087.5
1033,FULLBODY1,2018-08-06,91.3,tired,107.9,32.0,76.7,59.2,128.2,65.6,6.4,4,deload,Barbell Bench Press,chest,850.0,6,5100.0
1036,FULLBODY1,2018-08-11,91.4,tired,108.1,31.9,78.3,59.3,128.9,63.7,6.7,4,hypertrophy,Barbell Bench Press,chest,852.5,6,5115.0
1039,FULLBODY1,2018-08-18,91.7,tired,110.7,31.9,77.2,59.6,128.8,68.5,7.0,2,hypertrophy,Barbell Bench Press,chest,732.5,7,5127.5
1042,FULLBODY1,2018-08-25,91.8,good,109.8,31.9,77.5,58.8,128.3,58.4,9.2,1,hypertrophy,Barbell Bench Press,chest,570.0,9,5130.0
1045,FULLBODY1,2018-09-01,92.0,good,109.9,31.9,78.6,59.9,130.2,67.8,9.1,1,hypertrophy,Barbell Bench Press,chest,572.5,9,5152.5
1048,FULLBODY1,2018-09-09,92.3,good,109.6,32.1,80.1,61.2,128.4,58.6,8.8,1,hypertrophy,Barbell Bench Press,chest,645.0,8,5160.0
1051,FULLBODY1,2018-09-16,92.5,okay,111.0,32.0,79.3,60.1,129.7,59.0,7.8,1,hypertrophy,Barbell Bench Press,chest,470.0,11,5170.0
1054,FULLBODY1,2018-09-24,92.7,tired,111.7,32.8,78.5,60.5,131.3,64.8,6.4,3,hypertrophy,Barbell Bench Press,chest,862.5,6,5175.0
1057,FULLBODY1,2018-09-30,92.7,okay,111.3,32.8,79.4,60.6,130.2,62.9,7.4,2,deload,Barbell Bench Press,chest,432.5,12,5190.0
1060,FULLBODY1,2018-10-07,92.6,tired,112.0,32.3,78.1,61.2,130.4,59.0,6.2,4,hypertrophy,Barbell Bench Press,chest,867.5,6,5205.0
1063,FULLBODY1,2018-10-15,92.7,good,109.7,32.2,75.8,60.2,127.9,56.7,8.7,1,hypertrophy,Barbell Bench Press,chest,475.0,11,5225.0
1066,FULLBODY1,2018-10-20,92.6,good,109.6,31.9,78.4,59.7,129.0,58.1,8.0,4,hypertrophy,Barbell Bench Press,chest,655.0,8,5240.0
1069,FULLBODY1,2018-10-27,92.7,okay,111.6,32.6,79.2,60.3,128.6,59.7,7.1,1,hypertrophy,Barbell Bench Press,chest,657.5,8,5260.0
1072,FULLBODY1,2018-11-05,92.8,okay,112.3,32.3,77.3,61.2,129.9,63.6,7.7,4,hypertrophy,Barbell Bench Press,chest,585.0,9,5265.0
1075,FULLBODY1,2018-11-10,92.7,okay,111.3,32.1,80.9,60.6,129.6,62.0,8.0,2,hypertrophy,Barbell Bench Press,chest,527.5,10,5275.0
1078,FULLBODY1,2018-11-18,92.8,good,111.6,33.0,79.1,60.0,129.9,60.9,9.5,1,hypertrophy,Barbell Bench Press,chest,755.0,7,5285.0
1081,FULLBODY1,2018-11-26,92.7,tired,111.0,33.0,77.6,61.1,131.0,66.2,5.9,4,deload,Barbell Bench Press,chest,882.5,6,5295.0
1084,FULLBODY1,2018-12-01,92.6,good,111.7,32.3,77.0,58.2,126.9,59.7,8.4,1,hypertrophy,Barbell Bench Press,chest,530.0,10,5300.0
1087,FULLBODY1,2018-12-10,92.7,okay,111.0,32.2,79.8,60.3,129.1,60.0,7.8,3,hypertrophy,Barbell Bench Press,chest,482.5,11,5307.5
1090,FULLBODY1,2018-12-15,92.9,okay,112.5,32.3,78.3,60.8,130.8,60.0,7.1,2,hypertrophy,Barbell Bench Press,chest,885.0,6,5310.0
1093,FULLBODY1,2018-12-24,92.8,okay,111.3,32.6,80.3,61.1,130.1,51.5,7.3,2,hypertrophy,Barbell Bench Press,chest,445.0,12,5340.0
1096,FULLBODY1,2018-12-31,92.6,good,112.4,32.6,78.1,60.2,130.1,65.2,8.3,1,hypertrophy,Barbell Bench Press,chest,487.5,11,5362.5
1099,FULLBODY1,2019-01-05,92.8,okay,111.0,33.2,77.8,60.4,131.5,64.8,7.4,2,hypertrophy,Barbell Bench Press,chest,597.5,9,5377.5
1102,FULLBODY1,2019-01-13,92.8,okay,111.2,32.0,79.3,61.2,129.2,57.6,7.9,1,hypertrophy,Barbell Bench Press,chest,897.5,6,5385.0
1105,FULLBODY1,2019-01-20,93.1,tired,111.6,33.6,80.1,60.8,130.2,61.0,6.4,2,deload,Barbell Bench Press,chest,770.0,7,5390.0
1108,FULLBODY1,2019-01-28,93.2,okay,112.9,32.3,79.3,61.1,132.3,67.2,7.0,3,hypertrophy,Barbell Bench Press,chest,600.0,9,5400.0
1111,FULLBODY1,2019-02-03,93.0,good,113.9,32.0,77.5,60.9,130.1,63.4,9.7,1,hypertrophy,Barbell Bench Press,chest,492.5,11,5417.5
1114,FULLBODY1,2019-02-11,93.1,good,110.7,32.1,78.9,60.0,130.3,74.5,8.5,1,hypertrophy,Barbell Bench Press,chest,452.5,12,5430.0
1117,FULLBODY1,2019-02-16,93.1,tired,111.2,32.2,76.5,61.5,129.8,65.5,6.2,4,hypertrophy,Barbell Bench Press,chest,907.5,6,5445.0
1120,FULLBODY1,2019-02-24,93.1,tired,110.8,32.1,77.8,59.8,128.7,60.6,6.8,3,hypertrophy,Barbell Bench Press,chest,545.0,10,5450.0
1123,FULLBODY1,2019-03-03,93.5,tired,111.2,33.2,80.3,61.2,131.3,62.3,6.4,5,hypertrophy,Barbell Bench Press,chest,780.0,7,5460.0
1126,FULLBODY1,2019-03-11,93.4,okay,111.2,32.1,78.8,59.7,129.3,66.0,7.5,3,hypertrophy,Barbell Bench Press,chest,497.5,11,5472.5
1129,FULLBODY1,2019-03-17,93.5,tired,113.4,33.1,79.2,61.4,131.2,63.8,6.7,3,deload,Barbell Bench Press,chest,610.0,9,5490.0
1132,FULLBODY1,2019-03-23,93.6,okay,112.5,32.7,79.5,60.8,131.8,62.8,7.9,3,hypertrophy,Barbell Bench Press,chest,687.5,8,5500.0
1135,FULLBODY1,2019-03-31,93.8,good,113.0,33.0,80.2,60.1,132.8,63.2,8.2,1,hypertrophy,Barbell Bench Press,chest,787.5,7,5512.5
1138,FULLBODY1,2019-04-07,93.9,good,111.9,33.2,78.7,59.7,134.0,62.0,8.2,1,hypertrophy,Barbell Bench Press,chest,690.0,8,5520.0
1141,FULLBODY1,2019-04-14,93.8,okay,113.3,32.5,80.4,61.2,130.7,61.3,7.4,2,hypertrophy,Barbell Bench Press,chest,922.5,6,5535.0
1144,FULLBODY1,2019-04-21,93.9,good,113.1,33.9,79.9,60.4,131.0,61.6,9.0,1,hypertrophy,Barbell Bench Press,chest,925.0,6,5550.0
1147,FULLBODY1,2019-04-28,94.0,good,112.4,32.4,80.2,61.5,131.2,66.7,8.3,2,hypertrophy,Barbell Bench Press,chest,617.5,9,5557.5
1150,FULLBODY1,2019-05-05,93.9,okay,112.9,32.8,79.3,61.9,130.3,61.7,7.3,3,hypertrophy,Barbell Bench Press,chest,465.0,12,5580.0
1153,FULLBODY1,2019-05-13,94.1,okay,112.2,33.4,80.1,61.9,132.2,63.7,7.9,3,deload,Barbell Bench Press,chest,932.5,6,5595.0
1156,FULLBODY1,2019-05-18,94.3,tired,113.0,33.6,79.9,61.3,131.5,64.5,6.4,3,hypertrophy,Barbell Bench Press,chest,700.0,8,5600.0
1159,FULLBODY1,2019-05-27,94.7,okay,113.6,34.2,80.5,62.7,133.4,63.5,7.7,1,hypertrophy,Barbell Bench Press,chest,702.5,8,5620.0
1162,FULLBODY1,2019-06-01,94.7,okay,114.7,32.7,84.0,61.6,131.9,67.2,7.7,2,hypertrophy,Barbell Bench Press,chest,562.5,10,5625.0
1165,FULLBODY1,2019-06-09,94.8,okay,114.3,34.0,80.7,61.6,135.4,56.2,7.7,5,hypertrophy,Barbell Bench Press,chest,940.0,6,5640.0
1168,FULLBODY1,2019-06-17,94.7,tired,114.0,34.0,79.1,61.7,131.5,60.7,6.3,6,hypertrophy,Barbell Bench Press,chest,942.5,6,5655.0
1171,FULLBODY1,2019-06-24,95.1,good,114.1,33.6,81.7,61.1,132.7,61.6,9.8,1,hypertrophy,Barbell Bench Press,chest,810.0,7,5670.0
1174,FULLBODY1,2019-06-30,95.0,okay,114.8,33.9,80.2,61.3,134.4,66.7,7.9,2,hypertrophy,Barbell Bench Press,chest,710.0,8,5680.0
1177,FULLBODY1,2019-07-08,95.0,tired,113.3,32.6,81.2,61.6,131.3,64.7,6.5,4,deload,Barbell Bench Press,chest,475.0,12,5700.0
1180,FULLBODY1,2019-07-14,95.2,okay,115.4,33.3,80.9,62.6,131.7,66.0,7.1,4,hypertrophy,Barbell Bench Press,chest,715.0,8,5720.0
1183,FULLBODY1,2019-07-20,95.4,okay,114.6,32.6,79.4,63.2,133.1,66.2,7.3,3,hypertrophy,Barbell Bench Press,chest,637.5,9,5737.5
1186,FULLBODY1,2019-07-27,95.1,okay,113.7,33.7,81.2,61.5,132.1,65.8,7.1,3,hypertrophy,Barbell Bench Press,chest,957.5,6,5745.0
1189,FULLBODY1,2019-08-04,94.9,good,112.9,33.6,82.6,60.8,131.1,59.0,8.3,3,hypertrophy,Barbell Bench Press,chest,575.0,10,5750.0
1192,FULLBODY1,2019-08-10,94.9,tired,114.7,33.1,78.3,61.4,131.7,55.5,6.8,4,hypertrophy,Barbell Bench Press,chest,960.0,6,5760.0
1195,FULLBODY1,2019-08-17,94.9,tired,115.2,33.3,79.9,62.0,132.6,57.2,6.9,3,hypertrophy,Barbell Bench Press,chest,577.5,10,5775.0
1198,FULLBODY1,2019-08-24,95.1,good,114.6,33.4,80.8,60.4,134.6,58.9,8.5,2,hypertrophy,Barbell Bench Press,chest,827.5,7,5792.5
1201,FULLBODY1,2019-08-31,94.9,tired,114.0,33.7,80.9,61.4,133.5,58.1,6.1,2,deload,Barbell Bench Press,chest,967.5,6,5805.0
1204,FULLBODY1,2019-09-09,95.2,okay,114.9,33.8,79.3,61.0,136.1,69.6,7.5,2,hypertrophy,Barbell Bench Press,chest,582.5,10,5825.0
1207,FULLBODY1,2019-09-15,95.3,okay,116.0,32.5,82.4,62.6,132.5,62.6,7.3,1,hypertrophy,Barbell Bench Press,chest,972.5,6,5835.0
1210,FULLBODY1,2019-09-21,95.3,tired,115.5,32.9,79.8,61.5,131.7,66.4,6.7,4,hypertrophy,Barbell Bench Press,chest,835.0,7,5845.0
1213,FULLBODY1,2019-09-29,95.1,good,113.4,32.6,80.7,62.3,132.4,60.0,8.2,1,hypertrophy,Barbell Bench Press,chest,975.0,6,5850.0
1216,FULLBODY1,2019-10-06,95.2,okay,114.7,33.3,81.0,60.2,133.1,54.5,7.2,3,hypertrophy,Barbell Bench Press,chest,652.5,9,5872.5
1219,FULLBODY1,2019-10-13,95.2,tired,112.3,32.7,81.5,60.7,133.8,62.8,6.8,5,hypertrophy,Barbell Bench Press,chest,840.0,7,5880.0
1222,FULLBODY1,2019-10-20,95.0,good,114.0,33.3,80.8,62.2,131.8,56.7,8.3,2,hypertrophy,Barbell Bench Press,chest,737.5,8,5900.0
1225,FULLBODY1,2019-10-26,95.1,good,113.2,33.0,80.5,61.6,132.8,62.8,8.5,1,deload,Barbell Bench Press,chest,985.0,6,5910.0
1228,FULLBODY1,2019-11-03,95.6,okay,113.4,32.8,81.2,62.5,131.9,62.4,7.1,5,hypertrophy,Barbell Bench Press,chest,740.0,8,5920.0
1231,FULLBODY1,2019-11-11,95.4,okay,116.5,32.5,81.2,62.3,133.5,57.3,7.3,2,hypertrophy,Barbell Bench Press,chest,660.0,9,5940.0
1234,FULLBODY1,2019-11-17,95.4,tired,116.3,32.9,81.9,62.5,134.4,64.4,6.5,3,hypertrophy,Barbell Bench Press,chest,662.5,9,5962.5
1237,FULLBODY1,2019-11-23,95.3,good,115.1,33.1,81.1,62.4,133.5,61.9,8.2,2,hypertrophy,Barbell Bench Press,chest,597.5,10,5975.0
1240,FULLBODY1,2019-12-01,95.3,okay,113.7,32.3,81.9,63.7,133.0,58.8,7.8,1,hypertrophy,Barbell Bench Press,chest,747.5,8,5980.0
1243,FULLBODY1,2019-12-09,95.3,tired,113.6,33.2,79.1,62.1,133.7,57.2,6.5,4,hypertrophy,Barbell Bench Press,chest,750.0,8,6000.0
1246,FULLBODY1,2019-12-14,95.6,tired,115.8,34.6,81.9,62.5,132.1,57.8,6.1,4,hypertrophy,Barbell Bench Press,chest,857.5,7,6002.5
1249,FULLBODY1,2019-12-21,95.8,okay,115.0,34.1,81.2,63.5,131.1,56.9,7.2,2,deload,Barbell Bench Press,chest,752.5,8,6020.0
1252,FULLBODY1,2019-12-28,95.6,okay,115.0,34.1,82.1,62.0,136.5,61.4,7.2,1,hypertrophy,Barbell Bench Press,chest,1005.0,6,6030.0
1255,FULLBODY1,2020-01-05,95.6,okay,115.8,33.1,79.2,62.3,135.3,55.3,7.9,3,hypertrophy,Barbell Bench Press,chest,862.5,7,6037.5
1258,FULLBODY1,2020-01-12,95.4,okay,116.4,32.9,84.6,62.3,136.1,55.7,7.5,3,hypertrophy,Barbell Bench Press,chest,755.0,8,6040.0
1261,FULLBODY1,2020-01-18,95.5,okay,115.3,33.7,79.1,62.0,133.0,66.7,7.0,2,hypertrophy,Barbell Bench Press,chest,605.0,10,6050.0
1264,FULLBODY1,2020-01-25,95.5,good,114.7,33.4,80.0,62.1,132.8,60.6,8.4,1,hypertrophy,Barbell Bench Press,chest,757.5,8,6060.0
1267,FULLBODY1,2020-02-02,95.6,good,113.5,33.2,81.5,62.0,135.0,61.0,8.3,3,hypertrophy,Barbell Bench Press,chest,607.5,10,6075.0
1270,FULLBODY1,2020-02-09,95.9,okay,114.3,34.6,81.3,63.3,134.4,62.2,7.6,5,hypertrophy,Barbell Bench Press,chest,760.0,8,6080.0
1273,FULLBODY1,2020-02-15,95.7,tired,114.9,34.1,80.2,62.3,134.8,61.2,7.0,4,deload,Barbell Bench Press,chest,1015.0,6,6090.0
1276,FULLBODY1,2020-02-24,95.8,tired,114.8,33.2,79.6,62.8,134.1,61.9,7.0,4,hypertrophy,Barbell Bench Press,chest,872.5,7,6107.5
1279,FULLBODY1,2020-03-01,95.6,good,117.1,34.0,81.6,62.2,134.8,58.8,8.8,1,hypertrophy,Barbell Bench Press,chest,875.0,7,6125.0
1282,FULLBODY1,2020-03-09,95.8,okay,116.0,33.8,80.9,64.8,135.1,56.9,7.9,1,hypertrophy,Barbell Bench Press,chest,1022.5,6,6135.0
1285,FULLBODY1,2020-03-16,95.8,okay,115.4,34.4,80.6,62.4,133.7,62.0,7.4,3,hypertrophy,Barbell Bench Press,chest,560.0,11,6160.0
1288,FULLBODY1,2020-03-23,95.8,okay,115.7,33.3,81.4,61.9,134.7,59.4,7.5,3,hypertrophy,Barbell Bench Press,chest,882.5,7,6177.5
1291,FULLBODY1,2020-03-28,96.0,good,114.1,34.0,81.9,63.2,135.4,60.3,10.0,1,hypertrophy,Barbell Bench Press,chest,1030.0,6,6180.0
1294,FULLBODY1,2020-04-05,96.1,okay,116.4,33.4,82.0,61.2,134.4,58.9,7.9,1,hypertrophy,Barbell Bench Press,chest,620.0,10,6200.0
1297,FULLBODY1,2020-04-13,95.8,good,115.3,33.8,81.7,63.1,134.9,60.2,8.9,2,deload,Barbell Bench Press,chest,777.5,8,6220.0
1300,FULLBODY1,2020-04-20,95.4,good,115.0,33.3,81.1,63.0,135.9,58.7,8.1,4,hypertrophy,Barbell Bench Press,chest,780.0,8,6240.0
1303,FULLBODY1,2020-04-26,95.4,tired,115.4,33.4,80.0,62.4,133.4,56.1,6.2,3,hypertrophy,Barbell Bench Press,chest,892.5,7,6247.5
1306,FULLBODY1,2020-05-04,95.3,okay,112.8,33.7,81.7,61.2,133.4,62.4,7.9,3,hypertrophy,Barbell Bench Press,chest,782.5,8,6260.0
1309,FULLBODY1,2020-05-11,95.2,okay,115.4,33.2,80.5,61.8,132.3,58.9,7.7,1,hypertrophy,Barbell Bench Press,chest,895.0,7,6265.0
1312,FULLBODY1,2020-05-17,95.2,good,115.8,33.0,82.5,61.9,133.6,69.0,9.2,1,hypertrophy,Barbell Bench Press,chest,522.5,12,6270.0
1315,FULLBODY1,2020-05-25,95.4,tired,113.1,33.4,80.4,63.2,130.9,56.8,6.6,6,hypertrophy,Barbell Bench Press,chest,1047.5,6,6285.0
1318,FULLBODY1,2020-05-31,95.5,tired,114.7,32.9,80.2,62.0,133.6,66.6,6.8,3,hypertrophy,Barbell Bench Press,chest,1050.0,6,6300.0
1321,FULLBODY1,2020-06-07,95.3,good,112.8,34.9,80.1,62.2,134.6,72.6,9.3,1,deload,Barbell Bench Press,chest,790.0,8,6320.0
1324,FULLBODY1,2020-06-15,95.3,good,113.8,33.5,79.3,62.3,133.5,65.9,8.6,3,hypertrophy,Barbell Bench Press,chest,632.5,10,6325.0
1327,FULLBODY1,2020-06-21,95.4,tired,113.6,34.0,81.0,61.8,133.7,67.7,6.9,4,hypertrophy,Barbell Bench Press,chest,792.5,8,6340.0
1330,FULLBODY1,2020-06-28,95.7,okay,114.4,32.9,80.9,61.8,132.8,61.5,7.6,3,hypertrophy,Barbell Bench Press,chest,795.0,8,6360.0
1333,FULLBODY1,2020-07-05,95.8,tired,114.5,34.1,80.4,61.8,134.6,59.2,7.0,4,hypertrophy,Barbell Bench Press,chest,580.0,11,6380.0
1336,FULLBODY1,2020-07-13,95.9,tired,116.2,33.4,82.1,62.0,134.4,64.2,6.5,3,hypertrophy,Barbell Bench Press,chest,710.0,9,6390.0
1339,FULLBODY1,2020-07-20,95.5,tired,117.5,33.5,79.7,64.0,133.2,63.2,6.9,4,hypertrophy,Barbell Bench Press,chest,800.0,8,6400.0
1342,FULLBODY1,2020-07-26,96.1,good,112.5,34.7,78.3,64.1,134.4,50.6,8.2,3,hypertrophy,Barbell Bench Press,chest,802.5,8,6420.0
1345,FULLBODY1,2020-08-03,96.1,okay,113.8,33.0,81.4,62.6,133.9,65.7,7.9,3,deload,Barbell Bench Press,chest,917.5,7,6422.5
1348,FULLBODY1,2020-08-10,96.4,tired,116.6,33.0,82.4,63.9,135.0,63.1,6.4,3,hypertrophy,Barbell Bench Press,chest,585.0,11,6435.0
1351,FULLBODY1,2020-08-15,96.4,good,116.0,34.6,81.6,63.0,136.1,65.3,8.6,1,hypertrophy,Barbell Bench Press,chest,537.5,12,6450.0
1354,FULLBODY1,2020-08-24,96.2,tired,114.8,33.7,80.9,62.8,136.6,61.6,6.7,4,hypertrophy,Barbell Bench Press,chest,647.5,10,6475.0
1357,FULLBODY1,2020-08-29,96.4,okay,116.3,34.0,79.4,62.5,135.1,57.7,7.8,3,hypertrophy,Barbell Bench Press,chest,720.0,9,6480.0
1360,FULLBODY1,2020-09-07,96.5,tired,112.4,33.5,82.7,62.0,134.6,64.9,6.9,4,hypertrophy,Barbell Bench Press,chest,542.5,12,6510.0
1363,FULLBODY1,2020-09-12,96.4,tired,116.6,33.1,81.3,62.8,134.5,65.5,6.5,4,hypertrophy,Barbell Bench Press,chest,1087.5,6,6525.0
1366,FULLBODY1,2020-09-19,96.5,okay,116.4,34.1,81.4,62.4,134.5,64.9,7.9,2,hypertrophy,Barbell Bench Press,chest,1090.0,6,6540.0
1369,FULLBODY1,2020-09-28,96.4,tired,116.9,34.7,79.9,61.4,134.3,66.6,6.9,4,deload,Barbell Bench Press,chest,655.0,10,6550.0
1372,FULLBODY1,2020-10-03,96.6,okay,116.4,33.6,81.6,63.3,135.4,56.4,7.5,1,hypertrophy,Barbell Bench Press,chest,730.0,9,6570.0
1375,FULLBODY1,2020-10-10,96.6,okay,115.8,33.5,79.9,62.2,136.4,62.3,7.1,2,hypertrophy,Barbell Bench Press,chest,732.5,9,6592.5
1378,FULLBODY1,2020-10-18,96.6,tired,117.0,34.6,81.9,63.9,136.0,61.1,6.6,4,hypertrophy,Barbell Bench Press,chest,825.0,8,6600.0
1381,FULLBODY1,2020-10-25,96.7,good,117.0,34.0,81.7,61.4,135.7,60.4,8.0,4,hypertrophy,Barbell Bench Press,chest,602.5,11,6627.5
1384,FULLBODY1,2020-11-01,96.6,okay,116.0,34.5,80.7,62.2,135.6,66.4,7.1,2,hypertrophy,Barbell Bench Press,chest,665.0,10,6650.0
1387,FULLBODY1,2020-11-09,96.6,good,115.4,34.5,83.4,62.9,134.8,62.5,8.7,1,hypertrophy,Barbell Bench Press,chest,1110.0,6,6660.0
1390,FULLBODY1,2020-11-16,96.7,tired,118.4,33.9,82.1,62.4,136.7,74.0,7.0,5,hypertrophy,Barbell Bench Press,chest,1112.5,6,6675.0
1393,FULLBODY1,2020-11-21,96.7,okay,115.0,33.9,83.0,63.4,136.0,55.0,7.8,2,deload,Barbell Bench Press,chest,835.0,8,6680.0
1396,FULLBODY1,2020-11-29,96.5,good,118.7,34.1,82.0,64.1,135.2,55.8,8.9,1,hypertrophy,Barbell Bench Press,chest,955.0,7,6685.0
1399,FULLBODY1,2020-12-07,96.8,tired,117.1,33.7,80.8,63.2,137.3,64.6,6.8,5,hypertrophy,Barbell Bench Press,chest,745.0,9,6705.0
1402,FULLBODY1,2020-12-14,96.9,good,116.2,34.3,80.7,64.2,136.0,67.9,9.5,1,hypertrophy,Barbell Bench Press,chest,610.0,11,6710.0
1405,FULLBODY1,2020-12-19,97.0,good,115.3,33.8,82.6,62.4,134.1,66.1,8.4,3,hypertrophy,Barbell Bench Press,chest,1120.0,6,6720.0
1408,FULLBODY1,2020-12-28,97.2,okay,117.9,32.9,83.3,63.5,133.2,67.1,7.3,2,hypertrophy,Barbell Bench Press,chest,1122.5,6,6735.0
1411,FULLBODY1,2021-01-04,97.4,tired,115.7,34.8,82.7,63.9,133.6,63.1,6.3,3,hypertrophy,Barbell Bench Press,chest,562.5,12,6750.0
1414,FULLBODY1,2021-01-10,97.3,tired,117.3,34.8,84.0,63.9,134.0,59.5,6.7,4,hypertrophy,Barbell Bench Press,chest,965.0,7,6755.0
1417,FULLBODY1,2021-01-16,97.6,okay,117.6,34.5,83.1,62.4,135.8,68.1,7.5,2,deload,Barbell Bench Press,chest,967.5,7,6772.5
1420,FULLBODY1,2021-01-23,97.7,tired,117.2,34.0,82.4,64.9,137.1,57.2,6.9,1,hypertrophy,Barbell Bench Press,chest,1130.0,6,6780.0
1423,FULLBODY1,2021-02-01,97.8,tired,117.4,34.8,84.1,62.8,137.2,52.0,6.9,3,hypertrophy,Barbell Bench Press,chest,970.0,7,6790.0
1426,FULLBODY1,2021-02-06,98.0,good,117.1,35.1,81.8,64.3,136.8,67.7,8.4,4,hypertrophy,Barbell Bench Press,chest,850.0,8,6800.0
1429,FULLBODY1,2021-02-14,98.0,okay,117.6,33.4,85.0,64.6,138.2,68.7,7.6,3,hypertrophy,Barbell Bench Press,chest,972.5,7,6807.5
1432,FULLBODY1,2021-02-21,98.1,okay,117.6,34.8,85.2,63.9,136.9,59.5,7.3,4,hypertrophy,Barbell Bench Press,chest,1135.0,6,6810.0
1435,FULLBODY1,2021-02-27,98.4,okay,116.4,33.3,84.7,61.9,138.9,67.9,7.5,1,hypertrophy,Barbell Bench Press,chest,682.5,10,6825.0
1438,FULLBODY1,2021-03-08,98.9,okay,117.4,34.5,84.9,65.4,136.9,57.5,8.0,1,hypertrophy,Barbell Bench Press,chest,570.0,12,6840.0
1441,FULLBODY1,2021-03-14,98.9,okay,120.3,35.1,82.0,64.2,138.0,62.5,7.2,1,deload,Barbell Bench Press,chest,857.5,8,6860.0
1444,FULLBODY1,2021-03-20,99.2,good,119.7,34.6,84.8,63.0,140.0,62.6,8.1,2,hypertrophy,Barbell Bench Press,chest,982.5,7,6877.5
1447,FULLBODY1,2021-03-29,99.2,okay,118.5,33.8,84.9,64.1,139.2,68.3,7.8,2,hypertrophy,Barbell Bench Press,chest,1147.5,6,6885.0
1450,FULLBODY1,2021-04-05,99.1,okay,120.2,35.2,84.3,63.7,137.2,64.3,7.1,1,hypertrophy,Barbell Bench Press,chest,690.0,10,6900.0
1453,FULLBODY1,2021-04-11,99.1,good,119.7,34.5,84.7,63.5,137.0,68.2,8.1,1,hypertrophy,Barbell Bench Press,chest,692.5,10,6925.0
1456,FULLBODY1,2021-04-19,99.3,good,117.4,35.3,84.3,64.8,136.4,63.6,9.1,1,hypertrophy,Barbell Bench Press,chest,770.0,9,6930.0
1459,FULLBODY1,2021-04-24,99.4,tired,120.2,34.2,82.6,64.9,139.0,65.8,7.0,4,hypertrophy,Barbell Bench Press,chest,632.5,11,6957.5
1462,FULLBODY1,2021-05-03,99.5,tired,120.1,34.7,85.8,65.0,143.1,55.5,6.2,4,hypertrophy,Barbell Bench Press,chest,635.0,11,6985.0
1465,FULLBODY1,2021-05-08,99.6,okay,120.3,34.5,85.3,65.0,138.2,60.2,7.5,3,deload,Barbell Bench Press,chest,875.0,8,7000.0
1468,FULLBODY1,2021-05-15,99.5,tired,119.1,34.8,82.9,66.0,139.9,60.6,5.9,4,hypertrophy,Barbell Bench Press,chest,1002.5,7,7017.5
1471,FULLBODY1,2021-05-22,99.7,good,119.2,34.3,83.9,65.3,141.4,61.8,8.5,1,hypertrophy,Barbell Bench Press,chest,1170.0,6,7020.0
1474,FULLBODY1,2021-05-29,99.8,okay,119.1,35.0,86.3,65.0,140.9,60.8,7.5,3,hypertrophy,Barbell Bench Press,chest,1172.5,6,7035.0
